ID,source_time,lat,lon,source_spotted,track,takeoff_landing_time,battery,AoI,FLA
UAV0,0,52.817992000000004,-4.123736,0,-93,0,99.5,3.0,1
UAV1,0,52.815992,-4.1277360000000005,0,270,0,98.0,3.0,1
UAV2,0,52.822992,-4.129736,0,0,0,98.0,3.0,1
UAV0,1,52.816992,-4.123736,0,0,1,97.5,6.0,2
UAV1,1,52.815992,-4.126736,1,90,1,96.0,6.0,2
UAV2,1,52.822992,-4.128736,0,90,1,96.0,6.0,2
UAV0,2,52.816992,-4.122736,0,90,2,95.5,7.0,3
UAV1,2,52.815992,-4.1277360000000005,1,270,2,94.0,7.0,3
UAV2,2,52.822992,-4.129736,0,270,2,94.0,7.0,3
UAV0,3,52.817992000000004,-4.122736,0,180,3,93.5,10.0,4
UAV1,3,52.815992,-4.128736,1,270,3,92.0,10.0,4
UAV2,3,52.822992,-4.130736,0,270,3,92.0,10.0,4
UAV0,4,52.817992000000004,-4.123736,0,270,4,91.5,10.0,5
UAV1,4,52.815992,-4.128736,1,270,4,91.5,10.0,5
UAV2,4,52.822992,-4.129736,0,90,4,90.0,10.0,5
UAV0,5,52.816992,-4.123736,0,0,5,89.5,11.0,6
UAV1,5,52.815992,-4.1277360000000005,1,90,5,89.5,11.0,6
UAV2,5,52.823992000000004,-4.129736,0,180,5,88.0,11.0,6
UAV0,6,52.816992,-4.124736,0,270,6,87.5,13.0,7
UAV1,6,52.815992,-4.126736,1,90,6,87.5,13.0,7
UAV2,6,52.823992000000004,-4.130736,0,270,6,86.0,13.0,7
UAV0,7,52.816992,-4.123736,0,90,7,85.5,14.0,8
UAV1,7,52.816992,-4.126736,1,180,7,85.5,14.0,8
UAV2,7,52.822992,-4.130736,0,0,7,84.0,14.0,8
UAV0,8,52.816992,-4.122736,0,90,8,83.5,15.0,9
UAV1,8,52.816992,-4.125736,1,90,8,83.5,15.0,9
UAV2,8,52.822992,-4.129736,0,90,8,82.0,15.0,9
UAV0,9,52.816992,-4.122736,0,90,9,83.0,16.0,10
UAV1,9,52.815992,-4.125736,1,0,9,81.5,16.0,10
UAV2,9,52.822992,-4.128736,0,90,9,80.0,16.0,10
UAV0,10,52.817992000000004,-4.122736,0,180,10,81.0,17.0,11
UAV1,10,52.816992,-4.125736,1,180,10,79.5,17.0,11
UAV2,10,52.823992000000004,-4.128736,0,180,10,78.0,17.0,11
UAV0,11,52.817992000000004,-4.123736,0,270,11,79.0,17.0,12
UAV1,11,52.815992,-4.125736,1,0,11,77.5,17.0,12
UAV2,11,52.822992,-4.128736,0,0,11,76.0,17.0,12
UAV0,12,52.817992000000004,-4.122736,0,90,12,77.0,19.0,13
UAV1,12,52.815992,-4.124736,1,90,12,75.5,19.0,13
UAV2,12,52.821992,-4.128736,0,0,12,74.0,19.0,13
UAV0,13,52.817992000000004,-4.122736,0,90,13,76.5,19.0,14
UAV1,13,52.816992,-4.124736,1,180,13,73.5,19.0,14
UAV2,13,52.821992,-4.128736,0,0,13,73.5,19.0,14
UAV0,14,52.817992000000004,-4.122736,0,90,14,76.0,19.0,15
UAV1,14,52.816992,-4.124736,1,180,14,73.0,19.0,15
UAV2,14,52.821992,-4.128736,0,0,14,73.0,19.0,15
UAV0,15,52.817992000000004,-4.123736,0,270,15,74.0,19.0,16
UAV1,15,52.816992,-4.124736,1,180,15,72.5,19.0,16
